,X,target
22799,@ksosna hi lady  what R U doing? ,4
22800,Playing with my blood pressure / heart rate gadget I bought on Zazz the other day ,4
22801,@craven_ that sucks! I hope you finish the day better then you started it ,4
22802,there are quite a few bugs/annoyances in the new opera unite. hope they fix those soon. interestingly they dont have a &quot;BETA&quot; tag ,4
22803,@stephenfry Try this: http://bit.ly/dPHhM  ,4
22804,@tombeeby You should do a Silverlight Prism primer at SDDN ,4
22805,"@psibreaker Did it!! Thanks!!  Looks like shite in green tho... Didn't photoshop the purple one, just shot it with photobooth like that...",4
22806,Today it's a Bug Smashing day.  We'll give our CF3 Update Pack high priority now to finish it this month!,4
22807,"@susanpope8 I am another Physical theatre performer!  Thanks for the follow, how are you?",4
22808,"The-Dream is also genius! Ella ella eh eh! Lmfaooooo!  Boredom kills.. it causes randomness to occur. EKK DON, EKK DON!  Hahahahaha",4
22809,Right NOW:  April is asleep on my floor I'm listening to Sleeping Giants My back hurts &amp; It's Mike's Birthday ,4
22810,11:30pm. so tired. a first in a very long time. so happy ,4
22811,Heading out to @junction49 volunteer celebration event today - can't wait! #charitytuesday indeed ,4
22812,@katie_love hope you feel better girl! Cant wait to hear about your trip!  Love and peace.,4
22813,@beriberikix You can actually run Umbraco from a USB stick using VistaDB and Cassini web server ,4
22814,@philmorle rusty ibeam... Perhaps this will kill the cloud and gives us back control of our data. ,4
22815,is going to see @britneyspears tomorrow night!  with the big sister n medium bump! ,4
22816,"@jacksyunderwear yep busy day as it's buying season so there is a lot to do, people to see , pants to buy it never ends ",4
22817,"Out with hwa, pei him go work.  oh, finally saw him. Miss him! :p took lots of pics! Shall upload soon. - http://tweet.sg",4
22818,Good morning Southampton. Good morning twitter. Wonder what today will bring. ,4
22819,I posted every picture on myspaceee  LVATT &lt;3,4
22820,@MissRemi ahww mami yu qon qet used it afta a while thooo ,4
22821,heii! just gettin' in. nice x.  woooo me ,4
22822,@Kizz101 anything from inglot! I'm interested in what you have to say about their products ,4
22823,@elBahrain loved the silver e71 i had. until someone stole it..so another silver for me. I got an ipod touch that acts like iphone for me ,4
22824,"@SherriEShepherd , girl keep your relationships on the lo.  People get all up in your business when you don't.  ",4
22825,Morning ! busy busy daay  so see you guys later ! everyone have a really nice day ! missing you yet T. tweet tweet,4
22826,@blaqkmess Nothing yet ,4
22827,"@MissShirin hahah thanks again, btw i'm Brittany  #BSB",4
22828,"including yesterdays bunch we have @jaz_allen, @hanescymru and @dontlookaway for postage  #mmfukcomicfest",4
22829,I miss my little cupcake at home waitin on me  http://mypict.me/40EB,4
22830,"@elliotminor i'm voting for you in my lesson, my teacher is cool and doesn't mind ",4
22831,@chamelledesigns Quite the opposite! I'm sure it was all part of the plan  #masterchef,4
22832,@columnbreak You can have one too  I got mine at http://www.craptv.com/.,4
22833,@SarahGPS here's some Kings to start your day  â« http://blip.fm/~8b68i,4
22834,@KirstenJStewart me too ,4
22835,is in pe theory with hannah and deanna ,4
22836,"@amalinaaa read Dougie's tweet. Tom was with Nick, Danny was with Joe &amp; Kevin. Dougie was alone and he was back and forth towards harry ",4
22837,Is Having a lie in ,4
22838,"gym wasn't too bad. spending money to wake up in pain makes me sad, but i have a feeling it will be worth it ",4
22839,@NeilFinn  i think.,4
22840,Talking to the spirits is interesting and can be quite scary. Haha funn night with maddie and madison. Finally going to sleep. Nighttt. ,4
22841,Just Up And The Weather Is Beautiful Today! ,4
22842,"I have one hand out the window pointing at the sky! One up  How's life going? Just updating my profile ! onelove, Philippine allstars ",4
22843,@diabolicalrushh good luck kay   ew i have alot of homework too :l,4
22844,Poker game is still going on! Being tipped very well ,4
22845,Hey getting Near to my First  Adsense Pay Out  http://imyideas.blogspot.com,4
22846,@MakikiGirl haha you better sleep now or you really going feel green tomorrow ,4
22847,"@Jane_Safarian omg, wow. that's amazing. did you do that? its beautiful ",4
22848,Applying for a job at @sega today... Everything is crossed in the vain hope of getting it. #DreamJob ,4
22849,just updated to Fedora-11-Leonidas - looks goood ,4
22850,"@leilaya I think it looks all right. If you need any help, I'll be happy to help. ",4
22851,@TweetFakes have you considered a website ,4
22852,haha im still awake  never went to sleep..pulled an all nighter wif Kayla...going to Cedar Point ina couple hrs  wanna talk? txt cwll ,4
22853,"@dashpr To match the shoes, dress and bag ",4
22854,@micala See you in SF! ,4
22855,"Not filming today, back to London. Life of Reilly this week - but what weather! Hope you're all good and thanks for all the kind words  x",4
22856,updated LJ! ,4
22857,Whhhhhhhhhhhhhheeeeeeeeeeeeee! Circuit Magazine is now an ASEUM partner. ,4
22858,"@faerie_blood Lol, but they are getting away with it!!!  You look after your child, others really don't",4
22859,"OK, that's it for now, I have &quot;stuff&quot; to do IRL...  Have a nice day everyone! Tweet ya later! ",4
22860,has just woken up! hummm what to do today? ,4
22861,I'm watching the &quot;Cold Case&quot; eppisode where david_henrie appear   just Hot!!! ,4
22862,@misterdevans Yep. I suppose because they're always in the holidays. Cool jam on fresh-from-the-oven scones. Yum! Off out with dog now ,4
22863,Thanks muchly for the #charitytuesday chaps! ,4
22864,"This week in the gym: cardio firestorm! The goal: burn 3200 calories in cardio by end of week. 4km xtrainer, 4km row, 3.5km run, 4/week. ",4
22865,"@Lena_ ouch, that'll destroy user confidence in them! bit.ly is way better ",4
22866,Succesfull transfer or servers completed... now I can have my mind on &quot;relaxed mode&quot; ,4
22867,"damn you @akrabat, you're an awesome photographer ",4
22868,@whitatwita oh well sleep tonight  hope mood improves I like this u may or may not  http://www.shelleyberman.com/littlesoaps.htm,4
22869,@carolune Hi  Thanks for the dotastronomy link! Could I get some posters too  ?,4
22870,@Ri_Guy Oh wow so you got the only brindle of the bunch! Very cool! I hope you &amp; #Paul are doing well! ,4
22871,"@deeds alright! nice  see you there then, bring that talking cat along...",4
22872,"@wow2000 hey, thanks  you're very friendly ^^",4
22873,"@SuperKawaiiMama Onya - it has to be matching of course! The colours are too kawaii and green being my favourite, just had to go for that ",4
22874,@Akelaa I totally understand. SF is beautiful though. We went there for part of our honeymoon. Then to Yosemite ,4
22875,@sandbags How time flies when you're having fun. I've lived in London almost 17 years &amp; you moved there before me! That's a life sentence ,4
22876,@SerenityWorks Oh dear! haha. All the more for you to enjoy then! ,4
22877,"hahh, I am officially done with this semester! looking forward tothe next one, hopefully with less shitty classes ",4
22878,happy birthday to Ditha and Ega ,4
22879,2 days till me birthday  and licence  ,4
22880,it's almost holidays! yipeee ,4
22881,#iranelection Recount real time update: 217% to A'nejad and counting! ,4
22882,"@panickattack Really? Life  sucks Bitch Balls sometimes =/ But then, it brings you magic as well ",4
22883,There are just some things a woman doens't write about...particularly if she knows others already know who she is. ,4
22884,"But now, 'tis time for a bit of Shaun Micallef on the telly ",4
22885,@adriankoh Thanks! ,4
22886,Okay Im finally going to bed now. Night errybody! ,4
22887,ok... google case rests... while outrageous fortune takes over ,4
22888,@watfordgap had no twitter access... Derailment south of Derby stopped all getting through for an hour or so. Arrived now ,4
22889,"@zeddessarts Yeah, I wondered if u caught it ",4
22890,Happy Tuesday world! ,4
22891,"received the most comforting, inspirational advice...thank YOU so much  you are also truely beautiful inside &amp; out!",4
22892,"@intelligensia Apparently I refuses to go down without a fight, I and her muleheadedness!! Jump up and do a jig that'll shake up yer day ",4
22893,@ashalinggg very sexy. it was very enjoyable.  although I want to give it a proper proper listen ,4
22894,"Oh yeah, Happy Birthday mom!!! ",4
22895,"Early to bed, early to rise. Up working and listening to the rain. ",4
22896,5.30 am: Finally I go to sleep  .... Tomorrow will be another long day of this work about PerÃ³n Â¬Â¬ ..good night world o good morning XD,4
22897,Average Australian consumes 20 litres of ice cream a year? Hmm - I suspect I might do more than that ,4
22898,@JMVA Thanks Jill - feeling a little less stressed...  xx,4
22899,is watching The Devils Whore. What a loverly name! LMAO ,4
22900,oh yeah I can see some progress  one cupboard is already empty,4
22901,haha im still awake  never went to sleep..pulled an all nighter wif Kayla...going to Cedar Point ina couple hrs  wanna talk? txt cell ,4
22902,I see a bit of sun ,4
22903,@lushlady15 yay cooking vid!  haha,4
22904,life is good when all that stresses you in the morning is missing 5 minutes of #Frasier.. because you overslept ,4
22905,Never thought I'd be sitting in a 7-11 saying it's an awful night. Life throws some crazy curves at u sometimes. Gotta throw out the bad ,4
22906,"@titaniumfish A gig at Manchester Lane for Jordan Miller, Aussie singer. A hottie that I saw support Brian McFadden last year ",4
22907,@cashew_nutt ohh yeahh that is funny lol ,4
22908,welcome new followers...  thanks for the follow... ,4
22909,"@mimbles it's surprisingly close, for the heraldsun!! ",4
22910,Okay... Heading for the train and home. Laters ,4
22911,@B_JIZZLE  awww yay thats very soon... weeeeee ,4
22912,@khen_niley miss you too kath!  see you soon!,4
22913,@BlueBerry_xx after todays observation. nothing is good about it ,4
22914,@LesbianCafe a little sleepy today.Need vacation  How are you?,4
22915,@FallOutBoy - thnks fr th mmrs ...cannot get enough of it. ,4
22916,"@Retrievergirl Thank you - until we start missing the kids, it's luxury!  Best wishes to the little fellah!",4
22917,@skribe LOL! Hello you! How's life been treating you? We must catch up again soon... ,4
22918,@qedtherese Sounds like you will be busy  Good luck with the thesis ,4
22919,Where all my cool friends on MSN go? I need u all ,4
22920,"Yay, flute people *did* mail me back, but got lost in our corporate spam filter monster! Buying a new flute in less than two weeks ",4
22921,@Cluracan Saw them almost a year ago warming up for We Keep Secrets at Rics sans bass player. Still recognised the talent ,4
22922,"byee now  im leaving i have to learn for science tomorrow wish me luck (yn) , I'll come back later for a 2nd bye  and tlel you tomorrow-",4
22923,Read the whole wiki about Kobe Bryant yest night...he is much much more awesome than I thought  no wonder he is such a buzz....,4
22924,Had the best breakfast  drinking coffee and watching tv. going for a long walk with Pluto later on !,4
22925,@RuthRobottom Get a motorbike ,4
22926,eating chocolate ice cream! ,4
22927,"@peterfawcett you should cover Cobra Starship, Boys Like Girls or Blink 182 ",4
22928,Finally got my iPod resynced!! ,4
22929,"@combustiblesong ME, TOO!! ",4
22930,@AmandaRoseCreep i love you too! ,4
22931,@apurplepatch Hee! He is a national treasure ,4
22932,Shock news - dead superhero comes back to life! Never saw that coming  Still want to read it though! http://bit.ly/4jw3T,4
22933,"@tvnewzguy Wow, shocker! Happy Morning Newscast. ",4
22934,@purplechar  I saw. WANTTTTT! ,4
22935,@mervinxavier @dawnjeremiah ok we'll head down together then! ,4
22936,@DulceCandy87 http://twitpic.com/7inth - you look so cute!  love it  xoxo,4
22937,Is Going to the Gym.. Still In Quest.. ,4
22938,Update: Saab will soon be a division of Koenigsegg ,4
22939,"@zurairi @meijiun When in KL, drop by Gloria Jeans in Mont Kiara! My brother in law is is a partner  They're having open mic on wed nites!",4
22940,@AngieBuckland The picture of you with the awesome &quot;Happy Birthday Vicki&quot; sign is online now! Great!! ,4
22941,5 days till new top gear  î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?î?,4
